Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-07-29,Zumba,South,Member,48,99.88,0.14,4123.05
2024-01-07,CrossFit,North,Member,37,27.47,0.25,762.29
2024-03-15,CrossFit,South,Non-member,18,66.39,0.28,860.41
2024-06-09,Pilates,South,Non-member,46,28.03,0.18,1057.29
2024-06-12,Yoga,South,Member,44,69.55,0.15,2601.17
2024-01-31,Zumba,East,Non-member,26,10.78,0.16,235.44
2024-03-18,CrossFit,North,Member,30,91.71,0.13,2393.63
2024-03-15,Pilates,North,Non-member,3,11.04,0.22,25.83
2024-08-27,CrossFit,South,Member,29,54.12,0.1,1412.53
2024-01-22,Zumba,South,Non-member,44,25.89,0.3,797.41
2024-03-25,Yoga,North,Non-member,50,93.13,0.18,3818.33
2024-05-13,Pilates,South,Non-member,4,50.26,0.24,152.79
2024-06-27,CrossFit,North,Non-member,26,68.84,0.16,1503.47
2024-01-23,Pilates,South,Non-member,18,50.5,0.07,845.37
2024-07-23,CrossFit,West,Non-member,47,93.14,0.25,3283.18
2024-11-06,CrossFit,South,Non-member,4,28.65,0.18,93.97
2024-02-22,Pilates,North,Non-member,41,80.48,0.11,2936.72
2024-02-09,Zumba,North,Member,34,95.87,0.08,2998.81
2024-06-16,Pilates,South,Member,31,80.43,0.15,2119.33
2024-04-16,Pilates,North,Non-member,33,20.96,0.25,518.76
2024-04-11,CrossFit,North,Member,39,24.32,0.21,749.3
2024-05-29,Zumba,West,Member,34,64.28,0.25,1639.14
2024-08-24,Pilates,East,Non-member,46,33.0,0.22,1184.04
2024-01-27,CrossFit,South,Non-member,21,20.52,0.03,417.99
2024-02-15,Yoga,North,Non-member,13,99.15,0.13,1121.39
2024-06-17,Zumba,South,Member,10,57.06,0.16,479.3
2024-06-16,CrossFit,East,Member,43,34.02,0.29,1038.63
2024-08-20,CrossFit,West,Member,6,98.86,0.16,498.25
2024-02-08,Zumba,South,Non-member,26,40.2,0.07,972.04
2024-01-18,Zumba,South,Non-member,27,38.9,0.02,1029.29
2024-08-09,Pilates,North,Member,19,77.67,0.24,1121.55
2024-04-16,Zumba,South,Non-member,23,69.68,0.05,1522.51
2024-10-01,Yoga,North,Member,7,61.96,0.05,412.03
2024-12-10,Zumba,West,Non-member,15,53.81,0.03,782.94
2024-03-07,CrossFit,West,Non-member,2,76.14,0.07,141.62
2024-07-06,Zumba,West,Member,22,75.07,0.01,1635.02
2024-03-20,Yoga,East,Member,5,82.25,0.2,329.0
2024-01-12,Yoga,East,Member,11,64.55,0.13,617.74
2024-08-11,Zumba,North,Non-member,22,39.35,0.19,701.22
2024-04-27,Yoga,West,Non-member,23,66.76,0.08,1412.64
2024-02-29,Pilates,South,Non-member,21,40.13,0.16,707.89
2024-09-10,Zumba,South,Member,28,51.27,0.04,1378.14
2024-12-19,Yoga,West,Member,2,55.76,0.2,89.22
2024-09-23,Yoga,East,Non-member,40,62.88,0.01,2490.05
2024-04-08,Pilates,North,Member,42,65.31,0.23,2112.13
2024-02-22,Zumba,North,Non-member,12,15.0,0.26,133.2
2024-03-25,Zumba,North,Non-member,6,72.5,0.16,365.4
2024-07-03,Zumba,North,Member,43,45.3,0.08,1792.07
2024-09-10,Zumba,South,Non-member,21,27.53,0.22,450.94
2024-04-28,Yoga,East,Non-member,17,57.09,0.17,805.54
2024-05-12,Pilates,South,Non-member,10,36.58,0.26,270.69
2024-02-12,CrossFit,South,Member,1,80.06,0.12,70.45
2024-09-24,Zumba,North,Non-member,11,59.52,0.26,484.49
2024-02-07,Yoga,North,Non-member,43,60.3,0.13,2255.82
2024-01-23,Pilates,North,Non-member,1,16.17,0.19,13.1
2024-08-06,Yoga,North,Member,10,10.1,0.03,97.97
2024-11-13,Zumba,East,Non-member,32,38.74,0.14,1066.12
2024-05-30,CrossFit,South,Non-member,29,16.25,0.12,414.7
2024-06-21,Pilates,North,Member,33,74.84,0.14,2123.96
2024-12-20,Zumba,South,Member,46,44.86,0.29,1465.13
2024-04-18,Zumba,North,Member,24,52.76,0.28,911.69
2024-02-29,Zumba,South,Member,1,51.66,0.01,51.14
2024-06-20,CrossFit,North,Member,20,84.49,0.2,1351.84
2024-10-16,Pilates,South,Member,37,70.93,0.05,2493.19
2024-07-22,Zumba,South,Non-member,34,22.63,0.09,700.17
2024-10-03,Yoga,South,Member,27,42.95,0.1,1043.69
2024-05-01,Yoga,West,Member,50,38.51,0.04,1848.48
2024-09-08,Yoga,East,Non-member,16,41.28,0.23,508.57
2024-03-26,CrossFit,West,Non-member,24,62.42,0.27,1093.6
2024-06-01,Zumba,North,Member,49,35.57,0.17,1446.63
2024-07-31,Yoga,South,Member,35,24.47,0.07,796.5
2024-12-19,CrossFit,North,Non-member,38,66.77,0.29,1801.45
2024-05-27,Zumba,West,Non-member,39,22.97,0.24,680.83
2024-10-28,CrossFit,West,Non-member,44,29.11,0.24,973.44
2024-07-08,Yoga,East,Non-member,40,53.69,0.11,1911.36
2024-06-23,Yoga,West,Member,42,74.48,0.28,2252.28
2024-07-23,Yoga,North,Non-member,46,29.22,0.13,1169.38
2024-01-26,Pilates,West,Member,44,31.72,0.28,1004.89
2024-12-30,Yoga,East,Member,31,74.69,0.03,2245.93
2024-08-04,Zumba,East,Member,45,58.91,0.03,2571.42
2024-02-18,Pilates,West,Non-member,31,34.95,0.21,855.93
2024-09-04,Zumba,North,Member,3,93.88,0.19,228.13
2024-02-21,Yoga,South,Non-member,35,63.86,0.25,1676.32
2024-03-24,Yoga,North,Non-member,40,92.09,0.17,3057.39
2024-02-19,Zumba,West,Non-member,29,32.72,0.14,816.04
2024-02-27,CrossFit,West,Non-member,44,98.26,0.05,4107.27
2024-01-29,Yoga,East,Non-member,23,13.8,0.1,285.66
2024-09-17,Pilates,East,Member,17,69.51,0.15,1004.42
2024-11-24,Zumba,East,Member,36,72.52,0.0,2610.72
2024-02-11,CrossFit,North,Member,7,92.78,0.22,506.58
2024-02-01,Zumba,South,Member,44,99.94,0.15,3737.76
2024-01-02,CrossFit,South,Member,42,89.18,0.15,3183.73
2024-03-06,Pilates,North,Non-member,45,67.35,0.21,2394.29
2024-06-25,Yoga,North,Non-member,17,97.79,0.09,1512.81
2024-08-16,Zumba,South,Non-member,33,59.28,0.2,1564.99
2024-05-24,Pilates,North,Member,33,92.02,0.06,2854.46
2024-03-02,Pilates,East,Non-member,28,34.12,0.06,898.04
2024-12-02,Zumba,North,Non-member,29,45.55,0.24,1003.92
2024-08-25,Pilates,South,Member,35,73.9,0.13,2250.26
2024-01-20,Zumba,East,Non-member,41,34.2,0.08,1290.02
2024-03-05,Yoga,East,Non-member,33,95.81,0.19,2561.0
2024-12-14,Pilates,East,Non-member,43,61.66,0.15,2253.67
2024-08-23,Zumba,South,Non-member,8,34.98,0.09,254.65
2024-06-19,Zumba,North,Member,33,71.39,0.22,1837.58
2024-10-07,Zumba,West,Member,45,30.9,0.0,1390.5
2024-04-21,Pilates,West,Member,46,36.19,0.25,1248.55
2024-05-08,Pilates,West,Member,6,68.26,0.12,360.41
2024-03-06,CrossFit,North,Member,10,18.76,0.28,135.07
2024-07-22,Yoga,South,Non-member,45,81.27,0.09,3328.01
2024-05-15,Yoga,South,Non-member,39,75.65,0.19,2389.78
2024-07-18,Zumba,West,Member,13,41.17,0.17,444.22
2024-08-02,CrossFit,South,Member,22,25.31,0.17,462.16
2024-09-02,Pilates,West,Member,2,32.12,0.12,56.53
2024-04-28,Pilates,South,Non-member,47,91.3,0.11,3819.08
2024-05-06,Yoga,West,Non-member,32,47.5,0.26,1124.8
2024-07-29,Zumba,East,Non-member,13,41.03,0.25,400.04
2024-01-07,Yoga,South,Non-member,12,42.3,0.29,360.4
2024-10-20,Pilates,East,Non-member,24,28.42,0.06,641.16
2024-02-09,Pilates,East,Non-member,39,78.62,0.21,2422.28
2024-05-26,Yoga,South,Non-member,17,11.22,0.12,167.85
2024-11-20,Pilates,West,Member,43,41.35,0.09,1618.03
2024-11-07,Zumba,North,Member,17,60.01,0.04,979.36
2024-07-01,CrossFit,North,Non-member,19,65.0,0.2,988.0
2024-06-13,Yoga,West,Member,12,73.49,0.24,670.23
2024-11-14,Yoga,East,Member,47,60.38,0.12,2497.32
2024-11-22,Zumba,South,Non-member,38,89.99,0.01,3385.42
2024-11-02,Yoga,East,Non-member,40,21.64,0.03,839.63
2024-09-14,Yoga,South,Non-member,32,37.87,0.08,1114.89
2024-04-12,Pilates,West,Non-member,5,89.4,0.07,415.71
2024-05-10,Zumba,South,Non-member,50,14.12,0.11,628.34
2024-02-14,Yoga,South,Non-member,19,96.39,0.25,1373.56
2024-07-31,Zumba,West,Member,8,53.32,0.03,413.76
2024-12-04,CrossFit,East,Member,13,66.68,0.27,632.79
2024-07-21,Pilates,South,Non-member,42,45.47,0.05,1814.25
2024-10-30,Pilates,North,Non-member,10,83.7,0.17,694.71
2024-04-13,CrossFit,South,Non-member,16,70.95,0.08,1044.38
2024-08-03,Zumba,East,Member,27,15.04,0.3,284.26
2024-06-20,CrossFit,South,Member,38,25.26,0.04,921.48
2024-08-01,Pilates,West,Non-member,30,27.15,0.02,798.21
2024-02-17,CrossFit,North,Member,34,57.92,0.24,1496.65
2024-12-09,CrossFit,North,Non-member,46,79.31,0.29,2590.26
2024-09-26,CrossFit,South,Non-member,11,44.65,0.2,392.92
2024-04-17,CrossFit,West,Member,6,56.79,0.27,248.74
2024-12-22,Yoga,West,Non-member,4,87.11,0.18,285.72
2024-08-22,Yoga,West,Non-member,31,14.85,0.3,322.24
2024-10-14,CrossFit,East,Member,6,68.63,0.2,329.42
2024-10-31,CrossFit,North,Non-member,32,24.08,0.28,554.8
2024-09-23,CrossFit,South,Non-member,24,38.38,0.04,884.28
2024-01-25,Pilates,South,Non-member,11,60.73,0.29,474.3
2024-06-08,Pilates,East,Non-member,48,33.56,0.23,1240.38
